ocean;der;Ozean;Ozeane
ocena;die;Note;Noten
ocena/analiza;die;Auswertung;
ocet;der;Essig;brak
ochota;die;Lust;brak
ochrona;der;Schutz;brak
oczekiwanie;die;Erwartung;
oczekiwanie;die;Erwartung;
odjazd;die;Abfahrt;Abfahrten
odlot;der;Abflug;Abflüge
odpady/nachylenie;der;Abfall;Abfälle
odporność/siły obronne;;brak;Abwehrkräfte
odpowiedzialnośc osobista;die;Eigenverantwortung;
odpowiedzialność;die;Verantwortung;
odpowiedź;die;Antwort;Antworten
odsetki;der;Zins;Zinsen
odwiedzająca;die;Besucherin;Besucherinnen
odwiedzający;der;Besucher;Besucher
odwiert;die;Bohrung;
odzież;der;Kleidung;Kleidungen
odżywianie;die;Ernährung;brak
oferta;das;Angebot;Angebote
oferta specjalna;das;Sonderangebot;Sonderangebote
ogłoszenie;das;Anzeige;Anzeigen
ognisko;die;Lagerfeuer;
ogród;der;Garten;Gärten
ogrzewanie;die;Heizung;Heizungen
ojciec;der;Vater;Väter
okazja;die;Gelegenheit;
okazja;die;Gelegenheit;
okno;das;Fenster;Fenster
oko;das;Auge;Augen
okolica;die;Umgebung;Umgebungen
okoliczność;der;Umstand;
okres;die;Dauer;brak
okulary;die;Brille;Brillen
ołówek;der;Bleistift;Bleistifte
opakowanie;die;Packung;Packungen
opcja odpowiedzi;die;Antwortmöglichkeit;
opieka;die;Pflege;
opiekun/opieka;die;Betreuung;Betreuungen
opinia czytelnika;die;Lesermeinung;
opis;die;Beschreibung;Beschreibungen
opis;die;Beschreibung;
opis;die;Schilderung;
opłata;die;Gebühr;Gebühren
opłata za kurs;die;Kursgebühr;Kursgebühren
opona;der;Mantel;Mäntel
opona;der;Reifen;brak
opór;der;Widerstand;Widerstände
oprowadzanie po mieście;die;Stadtführung;Stadtführungen
oryginał;das;Original;Originale
orzech;die;Nuss;Nüsse
osioł;der;Esel;Esel
osoba;die;Person;Personen
osoba do kontaktu;der;Ansprechpartner;
ostrożność;die;Vorsicht;brak
ostrzeżenie;die;Warnung;Warnungen
oświetlenie;die;Beleuchtung;
otwarcie;die;Eröffnung;
owca;das;Schaf;Schafe
owoce;das;Obst;brak
owoce morza;;brak;Meeresfrüchte
ozdoba/biżuteria;der;Schmuck;brak
pacjent;der;Patient;Patienten
paczka;das;Päckchen;Päckchen
paczka;das;Paket;Pakete
pagórek;der;Hügel;Hügel
paktykant;der;Azubi;Azubis
palacz;der;Raucher;Raucher
palec;der;Finger;Finger
palec wskazujący;der;Zeigefinger;
paluszki rybne;das;Fischstäbchen;
pamięć;die;Erinnerung;Erinnerungen
pamięć/strych;der;Speicher;
pan młody/narzeczony;der;Bräutigam;
pani;die;Dame;Damen
pani;der;Herr;Herren
panna młoda/narzeczona;die;Braut;
papier;das;Papier;Papiere
papieros;die;Zigarette;Zigaretten
para;das;Paar;Paare
paragon;der;Kassenzettel;Kassenzettel
paragon;der;Zettel;Zettel
parapet;der;Fensterbrett;Fensterbretter
parasol;der;Schirm;Schirme
park;der;Park;Parks
parter;das;Erdgeschoss;Erdgeschosse
partner;der;Partner;Partner
partnerka;die;Partnerin;Partnerinnen
pasażer;der;Fahrgast;Fahrgäste
pasek;der;Gürtel;Gürtel
pasja;die;Leidenschaft;
pasta do zebów;die;Zahnpasta;brak
paszport;der;Pass;Pässe
patelnia;die;Pfanne;Pfannen
październik;der;Oktober;Oktober
pchli targ;der;Flohmarkt;Flohmärkte
pech;das;Pech;Peche
perfumy;das;Parfüm;Parfüme
peron;der;Bahnsteig;Bahnsteige
personel;das;Personal;brak
perspektywa awansu;die;Aufstiegsperspektive;
pewność/bezpieczeństwo;die;Sicherheit;
piątek;der;Freitag;Freitagen
piąty;der;Fünfte;
piec/piekarnik;der;Ofen;
pieczeń wołowa;der;Rinderbraten;
pieczywo;;brak;Backwaren
piekarka;die;Bäckerin;Bäckerinnen
piekarnia;die;Bäckerei;Bäckereien
piekarnik;der;Herd;Herde
piekarz;der;Bäcker;Bäcker
pielęgniarka;die;Krankenschwester;Krankenschwestern
pielęgniarz;der;Krankenpfleger;Krankenpfleger
pieniądze;das;Geld;Gelder
pieprz;der;Pfeffer;brak
pierś;die;Brust;Brüste
pies;der;Hund;Hunde
pies wartowniczy;der;Wachhund;
pies zaprzęgowy;der;Schlittenhund;
pieszy;der;Fußgänger;Fußgänger
pieszy;der;Pendler;
piętro;die;Etage;Etagen
piętro;das;Obergeschoss;Obergeschosse
piętro;der;Stock;Stock
piknik;das;Picknick;Picknicks
pilna potrzeba;der;Notfall;Notfälle
pilność;der;Fleiß;brak
piłka nożna;der;Fußball;brak
piosenka;das;Lied;Lieder
piosenkarka;die;Sängerin;Sängerinnan
piosenkarz;der;Sänger;Sänger
pisak;der;Stift;Stifte
pisarz;der;Schriftsteller;
pismo;das;Schreiben;Schreiben
piwnica;der;Keller;Keller
piwo;das;Bier;brak
pizza;die;Pizza;Pizzas
pizzeria;die;Pizzeria;Pizzerien
plac budowy;die;Baustelle;Baustellen
plac zabaw;der;Spielplatz;Spielplätze
plakat;das;Plakat;Plakate
plan;der;Plan;Pläne
plaster;das;Pflaster;Pflaster
plastik;das;Plastik;brak
platforma;die;Plattform;Plattformen
plaża;der;Strand;Strände
plecak;der;Rucksack;Rucksäcke
plecy;der;Rücken;Rücken
plotki;der;Tratsch;
płeć;das;Geschlecht;brak
pobyt/postój;der;Aufenthalt;Aufenthalte
pochodzenie;die;Herkunft;brak
pociąg;der;Zug;Züge
początek;der;Anfang;Anfänge
początek;der;Beginn;brak
początkująca;die;Anfängerin;Anfängerinnen
początkujący;der;Anfänger;Anfänger
poczta;die;Post;Posten
podanie o pracę;die;Bewerbung;Bewerbungen
podatek;die;Stauer;Stauern
podatek;die;Steuer;Steuern
podatek od psa;die;Hundesteuer;
podejrzenie;die;Ahnung;Ahnungen
podeszwa/dno;die;Sohle;Sohlen
podkowa;das;Hufeisen;
podnajem;die;Untermiete;
podpis;die;Unterschrift;Unterschriften
podręcznik;das;Handbuch;
podróż;die;Reise;Reisen
podróż;die;Tour;Touren
podsumowanie;die;Zusammenfassung;
poduszka;das;Kissen;Kissen
podwórze;der;Hof;Höfe
pogląd;die;Ansicht;Ansichten
pogląd;die;Meinung;Meinungen
pogoda;das;Wetter;brak
pojazd;das;Fahrzeug;Fahrzeuge
pojazd;der;Wagen;Wagen
pojemnik na śmieci;die;Mülltonne;Mülltonnen
pojemnik/zbiornik;der;Behälter;Behälter
pojemność pamięci;die;Speicherkapazität;
pokój;der;Raum;Räume
pokój;das;Zimmer;Zimmer
pokój jednoosobowy;das;Einzelzimmer;Einzelzimmer
pole minowe;das;Minenfeld;Minenfelder
pole/przęsło;das;Feld;Felder
policja;die;Polizei;Polizeien
policjant;der;Polizist;Polizisten
polityk;die;Politik;brak
polityk;der;Politiker;Politiker
połączenie;die;Verbindung;Verbindungen
połączenie bezpośrednie;die;Durchwahl;brak
połowa;die;Hälfte;Hälften
południe;der;Mittag;Mittage
południe;der;Süden;brak
pomarańcz;die;Orange;Orangen
pomidor;die;Tomate;Tomaten
pomoc;die;Hilfe;Hilfen
pomoce/narzędzia;das;Hilfsmittel;Hilfsmittel
pompa;die;Pumpe;Pumpen
pomysł;der;Einfall;Einfälle
pomysł;der;Gedanke;Gedanken
pomysł;die;Idee;Ideen
poniedziałek;der;Montag;Montage
popołudnie;der;Nachmittag;Nachmittage
poprawa;die;Besserung;brak
poprawa;die;Verbesserung;Verbesserungen
poprawność;die;Korrektheit;
popyt;die;Nachfrage;Nachfragen
pora dnia;die;Tageszeit;Tageszeiten
pora roku;die;Jahreszeit;Jahreszeiten
poradnictwo zawodowe;die;Berufsberatung;
porcja;die;Portion;Portionen
porównanie;der;Vergleich;Vergleiche
porównanie;das;Verhältnis;Verhältnisse
port;der;Hafen;Häfen
portfel;der;Geldbeutel;Geldbeutel
portponetka;die;Geldbörse;Geldbörsen
porządek;die;Ordnung;brak
porządek dnia;die;Tagesordnung;
posada;die;Arbeitsstelle;Arbeitsstellen
postanowienie;der;Vorsatz;Vorsätze
postęp;der;Fortschritt;Fortschritte
postępowanie;der;Wandel;brak
postój;der;Halt;Halte
pośpiech;die;Eile;brak
pośrednictwo;die;Vermittlung;
pot;der;Schweiß;
potrawa;die;Speise;Speisen
potrzeba;das;Bedürfnis;
potwierdzenie;die;Bestätigung;Bestätigungen
powitanie;das;Grußwort;
powłoka;die;Auflage;
powtórzenie;die;Wiederholung;Wiederholungen
pozdrowienie;der;Gruß;Grüße
poziom;die;Ebene;Ebenen
poziom;die;Ebene;Ebenen
poziom wykorzystania;der;Ausnutzungsgrad;Ausnutzungsgrade
poziomica;die;Wasserwaage;Wasserwaagen
pozwolenie;die;Erlaubnis;Erlaubnisse
pozytyw;das;Positive;
pożegnanie;der;Abschied;Abschiede
pożytek/korzyść;der;Nutzen;
pół etatu;die;Teilzeit;Teilzeiten
północ;der;Norden;brak
praca;die;Arbeit;Arbeiten
praca;der;Job;Jobs
praca biurowa;die;Büroarbeit;Büroarbeiten
praca doktorska;die;Doktorarbeit;
praca dyplomowa;die;Diplomarbeit;
praca młodocianych;die;Kinderarbeit;
praca ręczna;die;Handarbeit;
praca wielozmianowa;der;Schichtdienst;
praca/służba;der;Dienst;Dienste
prace domowe;die;Hausarbeit;Hausarbeiten
pracobiorca;der;Arbeitnehmer;Arbeitnehmer
pracodawczyni;die;Arbeitgeberin;Arbeitgeberinnen
pracowadca;der;Arbeitgeber;Arbeitgeber
pracownia;das;Arbeitszimmer;Arbeitszimmer
pracownica;die;Arbeiterin;Arbeiterinnen
pracownica;die;Mitarbeiterin;Mitarbeiterinnen
pracownik;der;Arbeiter;Arbeiter
pracownik;der;Mitarbeiter;Mitarbeiter
pracownik umysłowy;der;Angestellte;Angestellten
pragnienie;der;Durst;brak
praktyka;das;Praktikum;Praktika
praktyka;die;Praxis;brak
praktyka lekarska;die;Arztpraxis;Arztpraxen
praktykantka;die;Azubine;Azubines
pralka;die;Waschmaschine;Waschmaschinen
pralnia;die;Reinigung;Reinigungen
pranie;die;Wäsche;brak
PRAWDA;die;Wahrheit;Wahrheiten
prawo jazdy;der;Führerschein;Führerscheine
prelegent;der;Gastredner;
prezent;das;Geschenk;Geschenke
prezent dla gości;das;Gastgeschenk;
prezentacja;die;Präsentation;Präsentationen
pręcik;das;Stäbchen;
problem;das;Problem;Probleme
procent;das ;Prozent;Prozente
proces/przebieg;der;Vorgang;Vorgänge
produkcja;die;Herstellung;
produkcja własna;die;Eigenproduktion;
prognoza;die;Vorhersage;Vorhersagen
prognoza pogody;der;Wetterbericht;Wetterberichte
prognoza pogody;die;Wettervorhersage;Wettervorhersagen
program;das;Programm;Programme
projekt;das;Projekt;Projekte
prom;das;Fährschiff;
promowanie zdrowia;die;Gesundheitsförderung;
propozycja;der;Vorschlag;Vorschläge
prośba;die;Bitte;Bitten
prowadząca;die;Kursleiterin;Kursleiterinnen
próba;der;Versuch;Versuche
prysznic;die;Dusche;Duschen
przebiegłość;der;Schlaue;
przebudowa;die;Umbauarbeit;
przechodzień;der;Passant;Passanten
przeciętny wiek;das;Durchschnittsalter;
przeciwieństwo;das;Gegenteil;Gegenteile
przedmieścia;der;Vorort;Vororte
przedmiot;der;Gegenstand;Gegenstände
przedmiot/dziedzina;das;Fach;Fächer
przedpołudnie;der;Vormittag;Vormittage
przedradość;die;Vorfreude;
przedsiębiorstwo;der;Betrieb;Betriebe
przedsiębiorstwo;das;Unternehmen;Unternehmen
przedstawienie;die;Vorstellung;
przedszkole;der;Kindergarten;Kindergärten
przejrzystość;die;Klarheit;
przejrzystość;die;Transparenz;
przejście;der;übergang;
przejście;die;überquerung;überquerungen
przejście dla pieszych;der;Zebrastreifen;Zebrastreifen
przekonanie;die;Erkenntnis;
przekonanie;die;überzeugung;
przełom/akapit;der;Umbruch;Umbrüche
przełożony;der;Vorgesetzte;Vorgesetzten
przemowa;die;Ansprache;
przemysł;die;Industrie;
przeprosiny;die;Entschuldigung;Entschuldigungen
przeprowadzka;der;Umzug;Umzüge
przerwa;die;Pause;Pausen
przesąd;der;Aberglaube;
przestępstwo;das;Verbrechen;Verbrechen
przesyłka polecona;das;Einschreiben;Einschreiben
przeszłość;die;Vergangenheit;
przewodniczka górska;die;Bergführerin;Bergführerinnen
przewodnik;der;Reiseführer;Reiseführer
przewodnik górski;der;Bergführer;Bergführer
przeziębienie;die;Erkältung;Erkältungen
przodek;der;Verwandte;Verwandten
przyczyna;die;Ursache;Ursachen
przygoda;das;Abenteuer;Abenteuer
przygotowanie;die;Vorbereitung;Vorbereitungen
przygotowanie;die;Zuberei;
przyjaciel;der;Freund;Freunde
przyjaciółka;die;Freundin;Freundinnen
przyjazd;die;Ankunft;Änkunfte
przyjazd;das;Kommen;
przyjemność;der;Spaß;brak
przykład;der;Beispiel;Beispiele
przystanek;die;Haltestelle;Haltestellen
przystawka;die;Vorspeise;Vorspeisen
przyszłość;die;Zukunft;brak
przyzwyczajenie;die;Gewohnheit;Gewohnheiten
pszczoła;die;Biene;Bienen
pszenica;der;Weizen;Weizen
ptak;der;Vogel;Vögel
pudełko;der;Karton;
pudło;die;Schachtel;Schachteln
punkt;der;Punkt;Punkte
punkt treści;der;Inhaltspunkt;
punkt zwrotny;der;Wendepunkt;Wendepunkte
punktualność;die;Pünktlichkeit;brak
puszcza;die;Wildnis;Wildnisse
puszka;die;Dose;Dosen
pytanie;die;Frage;Fragen
rachunek;die;Rechnung;Rechnungen
rachunek rozliczeniowy;das;Girokonto;Girokonten
rada;der;Ratschlag;Ratschläge
rada zakłądowa;der;Betriebsrat;
radio;das;Radio;Radios
radosć życia;die;Lebensfreude;
radość;die;Freude;Freuden
ramię;der;Arm;Arme
ramię;die;Schulter;Schultern
ratusz;das;Rathaus;Rathäuser
raz;das;Mal;Male
realizacja;die;Erfüllung;
recepcja;die;Rezeption;Rezeptionen
recepta/przepis;das;Rezept;Rezepte
referat;das;Referat;Referate
refren;der;Refrain;
regał;das;Regal;Regale
region;die;Region;Regionen
reguła;die;Regel;Regeln
reklama;der;Werbespot;Werbespots
reklama;die;Werbung;Werbungen
relaks;die;Entspannung;Entspannungen
religia;die;Religion;Religionen
remis/kompromis;der;Ausgleich;
reportaż;die;Reportage;Reportagen
research;die;Untersuchung;Untersuchungen
restauracja;das;Restaurant;Restaurants
reszta/drobne;das;Wechselgeld;brak
retrospekcja;der;Rückblick;Rückblicke
rezultat;das;Ergebnis;Ergebnisse
rezultat;die;Leistung;Leistungen
ręcznik;das;Handtuch;Handtücher
rocznica;der;Jahrestag;Jahrestage
rodzeństwo;;brak;Geschwister
rodzice;;brak;Eltern
rodzina;die;Familie;Familien
rok;das;Jahr;Jahre
rolka;die;Rolle;Rollen
rolnik;der;Bauer;Bauer
rolnik;der;Landwirt;
roślina;die;Pflanze;Pflanzen
rower;das;Fahrrad;Fahrräder
rower;das;Rad;Räder
rozczarowanie;die;Enttäuschung;Enttäuschungen
rozdział/akapit;der;Abschnitt;
roziązanie;die;Lösung;Lösungen
rozkład;der;Fahrplan;Fahrpläne
rozmiar;die;Größe;Größen
rozmowa;das;Gespräch;Gespräche
rozmowa konsultacyjna;das;Beratungsgespräch;
rozmowa kwalifikacyjna;das;Jobinterview;Jobinterviews
rozmowa telefoniczna;der;Anruf;Anrufe
rozpoczęcie;die;Einleitung;
rozpoczęcie pracy/debiut;der;Einstand;
rozwój;die;Entwicklung;
róża;die;Rose;Rosen
różnica;der;Unterschied;Unterschiede
ruch;die;Bewegung;Bewegungen
ruch;der;Verkehr;brak
ryba;der;Fisch;Fische
rynek;der;Markt;Märkte
rysunek;der;Zeichnung;Zeichnungen
ryzyko;das;Risiko;
ryż;der;Reis;brak
rząd/szereg;die;Reihe;Reihen
rząd/szereg;die;Zeile;Zeilen
rzecz;das;Ding;Dinge
rzecz;die;Sache;Sachen
rzeczownik;das;Nomen;Nomina
rzeczoznawca;der;Gutachter;Gutachter
rzeczywistość;die;Realität;
rzeka;der;Fluss;Flüsse
rzut pierścieniem;das;Ringwerfen;
sala;der;Saal;Säle
sala konferencyjna;der;Konferenzraum;Konferenzräume
salon;der;Salon;Salons
salon;das;Wohnzimmer;Wohnzimmer
sałatka;der;Salat;Salate
samochód;das;Auto;Autos
samochód ciężarowy;der;Lastwagen;
samochód ciężarowy;der;Lkw;Lkws
samochód osobowy;der;Pkw;Pkws
samodzielność;die;Selbsthilfe;
samogłoska;der;Vokal;Vokale
samolot;das;Flugzeug;Flugzeuge
satyra;die;Satire;
sauna;die;Sauna;Saunen
sąd;das;Gericht;Gerichte
sąsiad;der;Nachbar;Nachbarn
sąsiadka;die;Nachbarin;Nachbarinnen
scena;die;Bühne;Bühnen
schody;die;Treppe;Treppen
schronisko/szałas;die;Hütte;
scyzoryk;das;Taschenmesser;Taschenmesser
segregator;der;Ordner;Ordner
sekretariat;das;Sekretariat;Sekretariate
sekretarka;die;Sekretärin;Sekretärinen
sekretarz;der;Sekretär;Sekretäre
sekunda;die;Sekunde;Sekunden
sen;der;Traum;Träume
seniorzy;;brak;Senioren
ser;der;Käse;Käse
serial;die;Serie;Serien
serwis;der;Service;brak
siano;das;Heu;
sieć;das;Netzwerk;Netzwerke
sierpień;der;August;August
sierść;das;Fell;
sierść kota;das;Katzenhaar;
siła;die;Kraft;
siła;die;Stärke;
siłownia;das;Fitnessstudio;Fitnessstudios
siostra;die;Schwester;Schwestern
siostrzenica;die;Nichte;Nichten
skarbek;der;Schatz;Schätze
skarpeta;die;Socke;Socken
sklep;das;Geschäft;Geschäfte
sklep;der;Laden;Läden
sklep meblowy;das;Möbelgeschäft;Möbelgeschäfte
sklep mięsny;die;Metzgerei;Metzgereien
składka;der;Beitrag;Beiträge
składka;die;Spende;Spenden
skm;die;S-bahn;S-bahnen
skojarzenie;die;Assoziation;
skrót;die;Abkürzung;Abkürzungen
skrzynia;die;Kiste;Kisten
skrzynka pocztowa;der;Briefkasten;Briefkästenen
skrzyżowanie;die;Kreuzung;Kreuzungen
skutek;die;Wirkung;Wirkungen
skuter;der;Motoroller;Motoroller
słabość;die;Schwäche;
słodycze;die;Süßigkeit;Süßigkeiten
słoń;der;Elefant;Elefanten
słońce;die;Sonne;brak
słownictwo;der;Wortschatz;Wortschätze
słowo;das;Wort;Wörter
słuchacz;der;Zuhörer;Zuhörer
służący;der;Diener;Diener
smacznego;die;Mahlzeit;Mahlzeiten
smak/gust;der;Geschmack;
smartfon;das;Smartphone;Smartphones
smażona kiełbasa;die;Bratwurst;Bratwürste
sobota;der;Samstag;Samstage
software;die;Software;brak
sok;der;Saft;Säfte
sok jabłkowy;der;Apfelsaft;Apfelsäfte
sos;die;Soße;Soßen
sól;das;Salz;brak
spacer;der;Spaziergang;Spaziergänge
specjalność;das;Fachgebiet;
spodnie;die;Hose;Hosen
spojrzenie;der;Blick;Blicke
spojrzenie/widok;der;Anblick;
społeczeństwo;die;Gesellschaft;
społeczeństwo;die;Gesellschaft;
sport;der;Sport;brak
sposób postępowania;die;Vorgehensweise;
spotkanie;die;Begegnung;
spotkanie;das;Treffen;
spotkanie;die;Verabredung;
spotkanie robocze;die;Betriebsversammlung;
spódnica;der;Rock;Röcke
spółdzielnia;die;Genossenschaft;
spóźnienie;die;Verspätung;Verspätungen
sprawność;die;Fitness;brak
sprawozdanie;der;Bericht;Berichte
sprzedawca;der;Verkäufer;Verkäufer
sprzedaż/obroty;der;Umsatz;
sprzęt;das;Gerät;Geräte
stacja;die;Station;Stationen
stacja benzynowa;die;Tankstelle;Tankstellen
stadion;das;Stadion;Stadien
stały gość;der;Stammgast;Gäste
stan;der;Stand;
stan;der;Zustand;Zustände
stan cywilny;der;Familienstand;brak
stare miasto;die;Altstadt;Altstädte
start;der;Start;Starts
starzec;der;Alte;
statek;das;Schiff;Schiffe
statek kosmiczny;das;Raumschiff;
statystyka;die;Statistik;Statistiken
stereotyp;das;Vorurteil;
stolica;die;Haupstadt;Haupstädte
stołówka;die;Kantine;Kantinen
stołówka studencka;die;Mensa;Mensas
stopa;der;Fuß;Füße
stopień;der;Grad;brak
stopień;die;Stufe;Stufen
stosunki/kontakt;der;Umgang;brak
stół;der;Tisch;Tische
strach;die;Angst;Ängste
strach;der;Schreck;
strajk;der;Ausstand;
strażak;die;Feuerwehrmann;
strefa ruchu pieszego;die;Fußgängerzone;Fußgängerzonen
stres;der;Stress;Stresse
strona domowa;die;Homepage;brak
strona świata;die;Himmelsrichtung;Himmelsrichtungen
strony rodzinne;die;Heimat;Heimaten
studia;das;Studium;brak
studnia;der;Brunnen;Brunnen
styczeń;der;Januar;Januare
styl życia;die;Lebensform;
sukces;der;Erfolg;Erfolge
sukienka;das;Kleid;Kleider
suma;die;Summe;Summen
supermarket;der;Supermarkt;Supermärkte
suszarka do włosów;der;Föhn;Föhne
suterena;das;Untergeschoss;Untergeschosse
sweter;der;Pullover;Pullover
sygnalizacja świetlna;die;Ampel;Ampeln
sylwester;das;Silverster;brak
syn;der;Sohn;Söhne
sypialnia;das;Schlafzimmer;Schlafzimmer
system;das;System;Systeme
sytuacja;die;Lage;Lagen
sytuacja;die;Situation;Situationen
szafa;der;Schrank;Schränke
szansa;die;Chance;Chancen
szczekanie;das;Gebell;
szczepienie;die;Impfung;Impfungen
szczęściarz;der;Glückliche;
szczęście;das;Glück;brak
szczęśliwa moneta;der;Glückspfenning;
szczęśliwa świnka;das;Glücksschwein;
szczęśliwy moment;der;Glücksmoment;
szczoteczka do zębów;die;Zahnbürste;Zahnbürsten
szczotka;die;Bürste;Bürsten
szczotka klozetowa;die;Klobürste;
szef;der;Chef;Chefs
szklana kula;die;Glaskugel;
szklanka;das;Glas;Gläser
szkoła;die;Schule;Schulen
szkoła realna;die;Realschule;Realschulen
szkoła zawodowa;die;Berufsschule;Berufsschulen
sznycel;das;Schnitzel;Schnitzel
szpital;das;Krankenhaus;Krankenhäuser
sztuczka;der;Trick;Tricks
sztućce;das;Besteck;Bestecke
sztuka teatralna;das;Theaterstück;Theaterstücke
szwagier;der;Schwager;Schwäger
szwagierka;die;Schwägerin;Schwägerinnen
szyfr;die;Geheimschrift;
szyja;der;Hals;Hälse
szynka;der;Schinken;Schinken
ściana;die;Wand;Wände
ścierka;das;Tuch;Tücher
ścieżka;die;Spur;Spuren
ślub;die;Trauung;Trauungen
śmieci;der;Müll;brak
śmietana;die;Sahne;brak
śniadanie;das;Frühstück;Frühstücke
śnieg;der;Schnee;brak
śnieżny krajobraz;die;Schneelandschaft;
śpiwór;der;Schlafsack;Schlafsäcke
średnia;der;Durchschnitt;Durchschnitte
środa;der;Mittwoch;Mittwoche
środek;die;Mitte;Mitten
środek ciężkości/istota;der;Schwerpunkt;
środek komunikacji;das;Verkehrsmittel;Verkehrsmittel
środowisko pracy;die;Arbeitswelt;
śródmieście;die;Innenstadt;Innenstädte
śrubokręt;der;Schraubenzieher;
świadectwo;das;Zeugnis;Zeugnisse
świat;die;Welt;Welten
światło;das;Licht;Lichte
światło dzienne;das;Tageslicht;
świdek na ślubie;der;Trauzeuge;
świeca;die;Kerze;Kerzen
święto;die;Feier;Feiern
święto;der;Feiertag;Feiertage
święto;das;Fest;Feste
świnia;das;Schwein;Schweine
tabela;die;Tabelle;Tabellen
tablet;das;Tablet;Tablets
tabletka;die;Tablette;Tabletten
tabletka przeciwbólowa;die;Schmerztablette;Schmerztabletten
tablica;die;Tafel;Tafeln
talerz;die;Platte;Platten
talerz;der;Teller;Teller
taniec;der;Tanz;Tänze
taras dachowy;die;Dachterrasse;
tarta;der;Flammkuchen;Flammkuchen
tata;der;Papa;Papas
taxi;das;Taxi;Taxis
teatr;das;Theater;Theater
technik;der;Techniker;Techniker
tekst;der;Text;Texte
telefon;der;Telefon;Telefone
telefon alarmowy;der;Notruf;Notrufe
telewizor;der;Fernseher;Fernseher
telewizor;die;Glotze;Glotzen
temat;das;Thema;Themen
temperatura;die;Temperatur;Temperaturen
tenis;das;Tennis;brak
tenis stołowy;das;Tischtennis;brak
teoria;die;Theorie;Theorien
termin;der;Termin;Termine
test;der;Test;Tests
tlen;der;Sauerstoff;
tłumacz;der;Übersetzer;Übersetzer
tłumaczka;die;Übersetzerin;Übersetzerinnen
toaleta;die;Toilette;brak
tor;das;Gleis;Gleise
torba;die;Tasche;Taschen
torba papierowa;die;Tüte;Tüten
torebka;die;Handtasche;Handtaschen
tort;die;Torte;Torten
tournee;die;Tournee;Tournees
towar;die;Ware;Waren
towary przemysłowe;die;Industrieware;
tramwaj;die;Straßenbahn;Straßenbahnen
transport;der;Verkehr;brak
tratwa;das;Floß;
trawa;das;Gras;brak
trawnik;der;Rasen;
trener;der;Trainer;Trainer
trener/prowadzący szkolenie;der;Ausbildungsleiter;
trenerka;die;Trainerin;Trainerinnen
trening;das;Training;Trainings
treść;der;Gehalt;Gehalte
treść;der;Inhalt;Inhalte
trudność;die;Schwierigkeit;
trup;die;Leiche;Leichen
trwała ondulacja;die;Dauerwelle;
trzask;der;Klatsch;
trzask;der;Krach;Kräche
t-shirt;das;T-Shirt;T-Shirts
turniej;das;Turnier;Turniere
turysta;der;Tourist;Touristen
turystka;die;Touristin;Touristennen
twarz;das;Gesicht;Gesichter
tworzywo sztuczne;der;Kunststoff;Kunststoffe
tydzień;die;Woche;Wochen
tygrys;der;Tiger;Tiger
tył;die;Rückseite;Rückseiten
typ zamieszkania;die;Wohnform;Wohnformen
tytuł;der;Titel;
ubezpieczenie;die;Versicherung;Versicherungen
ucho;das;Ohr;Ohren
uczennica;die;Schülerin;Schülerinnen
uczeń;der;Schüler;Schüler
uczestnictwo;die;Beteiligung;
uczestnik;der;Beteiligte;
uczucie;das;Gefühl;Gefühle
uczycie szczęścia;das;Glücksgefühl;
udział;der;Anteil;
udział;die;Teilnahme;Teilnahmen
układ;die;Anordnung;Anordnungen
ulga/udogodnienie;die;Erleichterung;
ulica;die;Straße;Straßen
umeblowanie;die;Einrichtung;Einrichtungen
umowa;der;Vertrag;Verträge
umówienie się;die;Abmachung;Abmachungen
umysł;;Verstand;
umywalka;das;Waschbecken;Waschbecken
uniwersytet;die;Universität;Universitäten
upośledzenie;die;Behinderung;
uprzejmość;die;Aufmerksamkeit;
urlop;der;Urlaub;Urlaube
urlop narciarski;der;Skiurlaub;
uroczystość pożegnalna;die;Abschiedsfeier;
urodziny;der;Geburtstag;Geburtstage
urząd;die;Amt;Ämter
urząd;die;Behörde;Behörden
urząd meldunkowy;die;Meldebehörde;Meldebehörden
usługa kurierska;der;Paketdienst;Paketdienste
usługi dostawcze;der;Lieferservice;brak
usta;der;Mund;Münder
uszczelnienie;die;Abdichtung;Abdichtungen
utrzymanie;die;Unterhaltung;brak
uwaga/szacunek;die;Achtung;brak
uzupełnienie;die;Ergänzung;
użycie;der;Einsatz;
wakacje;;brak;Ferien
walizka;der;Koffer;Koffer
walka;der;Kampf;
wanna;die;Badewanne;Badewannen
warsztat;die;Werkstatt;Werkstätten
warunek;die;Bedingung;
warunek wstępny;die;Voraussetzung;Vorauszetzungen
warzywo;das;Gemüse;Gemüse
wc;das;WC;WCs
wdrożenie;die;Umsetzung;
wejście;der;Eingang;Eingänge
wejście/dostęp;der;Zugang;Zugänge
wesele;die;Hochzeit;Hochzeiten
weterynarka;die;Tierärztin;Tierärztinnen
wędrówka;die;Wanderung;Wanderungen
wiadomość;die;Auskunft;Auskünfte
wiadomość/wiedza;die;Kenntnis;Kenntnisse
wiatr;der;Wind;Winde
wichura;der;Sturm;Stürme
widelec;die;Gabel;Gabeln
wideo;das;Video;Videos
widok;der;Ausblick;Ausblicke
widok;die;Aussicht;brak
wieczór;der;Abend;Abende
wiedza;das;Wissen;brak
wiedza podstawowa;die;Vorkenntnis;Vorkenntnisse
wiek;der;Alter;brak
wielkanoc;das;Ostern;brak
